nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
 41% 23027/56250 [2:24:36<3:10:14,  2.91it/s]
 41% 23028/56250 [2:24:36<2:57:45,  3.11it/s]
 41% 23029/56250 [2:24:37<2:55:07,  3.16it/s]
 41% 23030/56250 [2:24:37<2:55:33,  3.15it/s]
 41% 23031/56250 [2:24:37<2:53:34,  3.19it/s]
 41% 23032/56250 [2:24:38<2:52:43,  3.21it/s]
 41% 23033/56250 [2:24:38<3:05:29,  2.98it/s]
 41% 23034/56250 [2:24:38<3:07:19,  2.96it/s]
 41% 23035/56250 [2:24:39<3:39:40,  2.52it/s]
 41% 23036/56250 [2:24:39<3:46:29,  2.44it/s]
 41% 23037/56250 [2:24:40<4:05:25,  2.26it/s]
 41% 23038/56250 [2:24:40<3:44:09,  2.47it/s]
 41% 23039/56250 [2:24:41<3:43:01,  2.48it/s]
 41% 23040/56250 [2:24:41<3:38:21,  2.53it/s]
 41% 23041/56250 [2:24:41<3:40:54,  2.51it/s]
 41% 23042/56250 [2:24:42<3:47:23,  2.43it/s]
 41% 23043/56250 [2:24:42<3:46:22,  2.44it/s]
 41% 23044/56250 [2:24:43<3:53:20,  2.37it/s]
 41% 23045/56250 [2:24:43<3:33:03,  2.60it/s]
 41% 23046/56250 [2:24:43<3:42:35,  2.49it/s]
 41% 23047/56250 [2:24:44<3:54:50,  2.36it/s]
 41% 23048/56250 [2:24:44<3:32:00,  2.61it/s]
 41% 23049/56250 [2:24:45<3:22:26,  2.73it/s]
 41% 23050/56250 [2:24:45<3:07:36,  2.95it/s]
 41% 23051/56250 [2:24:45<3:16:56,  2.81it/s]
 41% 23052/56250 [2:24:46<3:22:30,  2.73it/s]
 41% 23053/56250 [2:24:46<3:19:34,  2.77it/s]
 41% 23054/56250 [2:24:46<3:08:18,  2.94it/s]
 41% 23055/56250 [2:24:47<3:23:27,  2.72it/s]
 41% 23056/56250 [2:24:47<3:20:21,  2.76it/s]
 41% 23057/56250 [2:24:47<3:31:10,  2.62it/s]
 41% 23058/56250 [2:24:48<3:42:37,  2.48it/s]
 41% 23059/56250 [2:24:48<3:25:59,  2.69it/s]
 41% 23060/56250 [2:24:49<3:20:44,  2.76it/s]
 41% 23061/56250 [2:24:49<3:33:40,  2.59it/s]
 41% 23062/56250 [2:24:49<3:17:52,  2.80it/s]
 41% 23063/56250 [2:24:50<3:09:14,  2.92it/s]
 41% 23064/56250 [2:24:50<3:07:00,  2.96it/s]
 41% 23065/56250 [2:24:50<3:06:47,  2.96it/s]
 41% 23066/56250 [2:24:51<3:11:12,  2.89it/s]
 41% 23067/56250 [2:24:51<3:11:17,  2.89it/s]
 41% 23068/56250 [2:24:51<3:07:49,  2.94it/s]
 41% 23069/56250 [2:24:52<3:03:43,  3.01it/s]
 41% 23070/56250 [2:24:52<3:00:37,  3.06it/s]
 41% 23071/56250 [2:24:52<3:01:54,  3.04it/s]
 41% 23072/56250 [2:24:53<3:08:20,  2.94it/s]
 41% 23073/56250 [2:24:53<3:02:26,  3.03it/s]
 41% 23074/56250 [2:24:53<3:03:00,  3.02it/s]
 41% 23075/56250 [2:24:54<3:04:17,  3.00it/s]
 41% 23076/56250 [2:24:54<3:20:55,  2.75it/s]
 41% 23077/56250 [2:24:54<3:15:08,  2.83it/s]
 41% 23078/56250 [2:24:55<3:06:56,  2.96it/s]
 41% 23079/56250 [2:24:55<3:14:43,  2.84it/s]
 41% 23080/56250 [2:24:55<3:08:54,  2.93it/s]
 41% 23081/56250 [2:24:56<3:21:00,  2.75it/s]
 41% 23082/56250 [2:24:56<3:33:49,  2.59it/s]
 41% 23083/56250 [2:24:57<3:43:09,  2.48it/s]
 41% 23084/56250 [2:24:57<3:19:38,  2.77it/s]
 41% 23085/56250 [2:24:57<3:10:34,  2.90it/s]
 41% 23086/56250 [2:24:58<3:08:28,  2.93it/s]
 41% 23087/56250 [2:24:58<3:12:55,  2.86it/s]
 41% 23088/56250 [2:24:58<3:28:51,  2.65it/s]
 41% 23089/56250 [2:24:59<3:34:24,  2.58it/s]
 41% 23090/56250 [2:24:59<3:30:07,  2.63it/s]
 41% 23091/56250 [2:24:59<3:26:34,  2.68it/s]
 41% 23092/56250 [2:25:00<3:37:02,  2.55it/s]
 41% 23093/56250 [2:25:00<3:49:23,  2.41it/s]
 41% 23094/56250 [2:25:01<3:38:52,  2.52it/s]
 41% 23095/56250 [2:25:01<3:41:38,  2.49it/s]
 41% 23096/56250 [2:25:02<3:41:28,  2.49it/s]
 41% 23097/56250 [2:25:02<3:23:28,  2.72it/s]
 41% 23098/56250 [2:25:02<3:13:27,  2.86it/s]
 41% 23099/56250 [2:25:02<3:08:24,  2.93it/s]
 41% 23100/56250 [2:25:03<3:05:28,  2.98it/s]
 41% 23101/56250 [2:25:03<3:32:16,  2.60it/s]
 41% 23102/56250 [2:25:04<3:38:44,  2.53it/s]
 41% 23103/56250 [2:25:04<3:32:39,  2.60it/s]
 41% 23104/56250 [2:25:04<3:18:54,  2.78it/s]
 41% 23105/56250 [2:25:05<3:15:32,  2.83it/s]
 41% 23106/56250 [2:25:05<3:29:10,  2.64it/s]
 41% 23107/56250 [2:25:06<3:38:24,  2.53it/s]
 41% 23108/56250 [2:25:06<3:23:30,  2.71it/s]
 41% 23109/56250 [2:25:06<3:09:05,  2.92it/s]
 41% 23110/56250 [2:25:07<3:08:44,  2.93it/s]
 41% 23111/56250 [2:25:07<3:01:40,  3.04it/s]
 41% 23112/56250 [2:25:07<3:22:16,  2.73it/s]
 41% 23113/56250 [2:25:08<3:15:29,  2.83it/s]
 41% 23114/56250 [2:25:08<3:05:11,  2.98it/s]
 41% 23115/56250 [2:25:08<3:14:05,  2.85it/s]
 41% 23116/56250 [2:25:09<3:07:34,  2.94it/s]
 41% 23117/56250 [2:25:09<3:20:41,  2.75it/s]
 41% 23118/56250 [2:25:09<3:29:11,  2.64it/s]
 41% 23119/56250 [2:25:10<3:24:56,  2.69it/s]
 41% 23120/56250 [2:25:10<3:35:33,  2.56it/s]
 41% 23121/56250 [2:25:11<3:21:06,  2.75it/s]
 41% 23122/56250 [2:25:11<3:20:53,  2.75it/s]
 41% 23123/56250 [2:25:11<3:12:17,  2.87it/s]
 41% 23124/56250 [2:25:11<3:03:10,  3.01it/s]
 41% 23125/56250 [2:25:12<3:01:57,  3.03it/s]
 41% 23126/56250 [2:25:12<3:03:02,  3.02it/s]
 41% 23127/56250 [2:25:12<3:04:42,  2.99it/s]
 41% 23128/56250 [2:25:13<2:57:26,  3.11it/s]
 41% 23129/56250 [2:25:13<3:03:14,  3.01it/s]
 41% 23130/56250 [2:25:13<3:02:59,  3.02it/s]
 41% 23131/56250 [2:25:14<3:07:59,  2.94it/s]
 41% 23132/56250 [2:25:14<3:05:25,  2.98it/s]
 41% 23133/56250 [2:25:14<3:08:10,  2.93it/s]
 41% 23134/56250 [2:25:15<3:03:48,  3.00it/s]
 41% 23135/56250 [2:25:15<3:10:03,  2.90it/s]
 41% 23136/56250 [2:25:15<3:03:40,  3.00it/s]
 41% 23137/56250 [2:25:16<3:09:20,  2.91it/s]
 41% 23138/56250 [2:25:16<3:06:25,  2.96it/s]
 41% 23139/56250 [2:25:16<2:54:43,  3.16it/s]
 41% 23140/56250 [2:25:17<3:00:11,  3.06it/s]
 41% 23141/56250 [2:25:17<2:57:16,  3.11it/s]
 41% 23142/56250 [2:25:18<3:15:46,  2.82it/s]
 41% 23143/56250 [2:25:18<3:07:06,  2.95it/s]
 41% 23144/56250 [2:25:18<3:22:11,  2.73it/s]
 41% 23145/56250 [2:25:19<3:15:10,  2.83it/s]
 41% 23146/56250 [2:25:19<3:08:23,  2.93it/s]
 41% 23147/56250 [2:25:19<3:30:18,  2.62it/s]
 41% 23148/56250 [2:25:20<3:29:48,  2.63it/s]
 41% 23149/56250 [2:25:20<3:40:57,  2.50it/s]
 41% 23150/56250 [2:25:21<3:42:24,  2.48it/s]
 41% 23151/56250 [2:25:21<3:20:55,  2.75it/s]
 41% 23152/56250 [2:25:21<3:26:15,  2.67it/s]
 41% 23153/56250 [2:25:22<3:19:34,  2.76it/s]
 41% 23154/56250 [2:25:22<3:31:47,  2.60it/s]
 41% 23155/56250 [2:25:22<3:22:39,  2.72it/s]
 41% 23156/56250 [2:25:23<3:32:55,  2.59it/s]
 41% 23157/56250 [2:25:23<3:22:30,  2.72it/s]
 41% 23158/56250 [2:25:24<3:32:28,  2.60it/s]
 41% 23159/56250 [2:25:24<3:36:14,  2.55it/s]
 41% 23160/56250 [2:25:24<3:28:33,  2.64it/s]
 41% 23161/56250 [2:25:25<3:29:16,  2.64it/s]
 41% 23162/56250 [2:25:25<3:25:35,  2.68it/s]
 41% 23163/56250 [2:25:25<3:17:01,  2.80it/s]
 41% 23164/56250 [2:25:26<3:16:41,  2.80it/s]
 41% 23165/56250 [2:25:26<3:29:24,  2.63it/s]
 41% 23166/56250 [2:25:27<3:23:01,  2.72it/s]
 41% 23167/56250 [2:25:27<3:27:09,  2.66it/s]
 41% 23168/56250 [2:25:27<3:15:56,  2.81it/s]
 41% 23169/56250 [2:25:28<3:12:17,  2.87it/s]
 41% 23170/56250 [2:25:28<2:56:26,  3.12it/s]
 41% 23171/56250 [2:25:28<3:15:01,  2.83it/s]
 41% 23172/56250 [2:25:29<3:30:19,  2.62it/s]
 41% 23173/56250 [2:25:29<3:24:23,  2.70it/s]
 41% 23174/56250 [2:25:29<3:32:41,  2.59it/s]
 41% 23175/56250 [2:25:30<3:31:24,  2.61it/s]
 41% 23176/56250 [2:25:30<3:35:23,  2.56it/s]
 41% 23177/56250 [2:25:31<3:19:28,  2.76it/s]
 41% 23178/56250 [2:25:31<3:11:43,  2.87it/s]
 41% 23179/56250 [2:25:31<3:10:38,  2.89it/s]
 41% 23180/56250 [2:25:31<2:58:15,  3.09it/s]
 41% 23181/56250 [2:25:32<3:12:26,  2.86it/s]
 41% 23182/56250 [2:25:32<3:12:09,  2.87it/s]
 41% 23183/56250 [2:25:33<3:07:01,  2.95it/s]
 41% 23184/56250 [2:25:33<3:04:00,  2.99it/s]
 41% 23185/56250 [2:25:33<3:13:22,  2.85it/s]
 41% 23186/56250 [2:25:34<2:59:07,  3.08it/s]
 41% 23187/56250 [2:25:34<3:15:44,  2.82it/s]
 41% 23188/56250 [2:25:34<3:32:40,  2.59it/s]
 41% 23189/56250 [2:25:35<3:12:16,  2.87it/s]
 41% 23190/56250 [2:25:35<3:11:12,  2.88it/s]
 41% 23191/56250 [2:25:35<2:56:51,  3.12it/s]
 41% 23192/56250 [2:25:36<3:03:40,  3.00it/s]
 41% 23193/56250 [2:25:36<3:14:03,  2.84it/s]
 41% 23194/56250 [2:25:36<3:03:06,  3.01it/s]
 41% 23195/56250 [2:25:37<3:16:55,  2.80it/s]
 41% 23196/56250 [2:25:37<3:06:55,  2.95it/s]
 41% 23197/56250 [2:25:37<3:03:34,  3.00it/s]
 41% 23198/56250 [2:25:38<2:57:02,  3.11it/s]
 41% 23199/56250 [2:25:38<3:07:14,  2.94it/s]
 41% 23200/56250 [2:25:38<3:18:42,  2.77it/s]
 41% 23201/56250 [2:25:39<3:15:04,  2.82it/s]
 41% 23202/56250 [2:25:39<3:03:45,  3.00it/s]
 41% 23203/56250 [2:25:39<3:20:20,  2.75it/s]
 41% 23204/56250 [2:25:40<3:17:48,  2.78it/s]
 41% 23205/56250 [2:25:40<3:08:45,  2.92it/s]
 41% 23206/56250 [2:25:41<3:22:13,  2.72it/s]
 41% 23207/56250 [2:25:41<3:28:30,  2.64it/s]
 41% 23208/56250 [2:25:41<3:19:31,  2.76it/s]
 41% 23209/56250 [2:25:42<3:09:17,  2.91it/s]
 41% 23210/56250 [2:25:42<3:23:01,  2.71it/s]
 41% 23211/56250 [2:25:42<3:19:25,  2.76it/s]
 41% 23212/56250 [2:25:43<3:21:26,  2.73it/s]
 41% 23213/56250 [2:25:43<3:30:33,  2.62it/s]
 41% 23214/56250 [2:25:44<3:37:14,  2.53it/s]
 41% 23215/56250 [2:25:44<3:20:17,  2.75it/s]
 41% 23216/56250 [2:25:44<3:11:47,  2.87it/s]
 41% 23217/56250 [2:25:45<3:21:19,  2.73it/s]
 41% 23218/56250 [2:25:45<3:27:15,  2.66it/s]
 41% 23219/56250 [2:25:45<3:33:09,  2.58it/s]
 41% 23220/56250 [2:25:46<3:27:15,  2.66it/s]
 41% 23221/56250 [2:25:46<3:33:12,  2.58it/s]
 41% 23222/56250 [2:25:46<3:23:11,  2.71it/s]
 41% 23223/56250 [2:25:47<3:15:20,  2.82it/s]
 41% 23224/56250 [2:25:47<3:04:08,  2.99it/s]
 41% 23225/56250 [2:25:47<2:58:00,  3.09it/s]
 41% 23226/56250 [2:25:48<2:54:22,  3.16it/s]
 41% 23227/56250 [2:25:48<2:55:51,  3.13it/s]
 41% 23228/56250 [2:25:48<2:56:20,  3.12it/s]
 41% 23229/56250 [2:25:49<3:21:35,  2.73it/s]
 41% 23230/56250 [2:25:49<3:16:29,  2.80it/s]
 41% 23231/56250 [2:25:50<3:23:02,  2.71it/s]
 41% 23232/56250 [2:25:50<3:12:01,  2.87it/s]
 41% 23233/56250 [2:25:50<3:09:08,  2.91it/s]
 41% 23234/56250 [2:25:51<3:17:12,  2.79it/s]
 41% 23235/56250 [2:25:51<3:26:02,  2.67it/s]
 41% 23236/56250 [2:25:51<3:14:31,  2.83it/s]
 41% 23237/56250 [2:25:52<3:17:19,  2.79it/s]
 41% 23238/56250 [2:25:52<3:27:21,  2.65it/s]
 41% 23239/56250 [2:25:52<3:16:10,  2.80it/s]
 41% 23240/56250 [2:25:53<3:28:44,  2.64it/s]
 41% 23241/56250 [2:25:53<3:35:32,  2.55it/s]
 41% 23242/56250 [2:25:54<3:35:59,  2.55it/s]
 41% 23243/56250 [2:25:54<3:22:09,  2.72it/s]
 41% 23244/56250 [2:25:54<3:07:57,  2.93it/s]
 41% 23245/56250 [2:25:54<2:51:48,  3.20it/s]
 41% 23246/56250 [2:25:55<2:51:42,  3.20it/s]
 41% 23247/56250 [2:25:55<2:51:10,  3.21it/s]
 41% 23248/56250 [2:25:55<2:50:19,  3.23it/s]
 41% 23249/56250 [2:25:56<2:50:41,  3.22it/s]
 41% 23250/56250 [2:25:56<2:57:52,  3.09it/s]
 41% 23251/56250 [2:25:56<3:03:15,  3.00it/s]
 41% 23252/56250 [2:25:57<3:23:02,  2.71it/s]
 41% 23253/56250 [2:25:57<3:30:49,  2.61it/s]
 41% 23254/56250 [2:25:58<3:41:07,  2.49it/s]
 41% 23255/56250 [2:25:58<3:23:55,  2.70it/s]
 41% 23256/56250 [2:25:58<3:14:25,  2.83it/s]
 41% 23257/56250 [2:25:59<3:09:01,  2.91it/s]
 41% 23258/56250 [2:25:59<3:06:12,  2.95it/s]
 41% 23259/56250 [2:25:59<3:22:28,  2.72it/s]
 41% 23260/56250 [2:26:00<3:26:55,  2.66it/s]
 41% 23261/56250 [2:26:00<3:21:29,  2.73it/s]
 41% 23262/56250 [2:26:01<3:26:47,  2.66it/s]
 41% 23263/56250 [2:26:01<3:13:23,  2.84it/s]
 41% 23264/56250 [2:26:01<3:08:13,  2.92it/s]
 41% 23265/56250 [2:26:02<3:08:00,  2.92it/s]
 41% 23266/56250 [2:26:02<3:06:09,  2.95it/s]
 41% 23267/56250 [2:26:02<3:18:37,  2.77it/s]
 41% 23268/56250 [2:26:03<3:13:48,  2.84it/s]
 41% 23269/56250 [2:26:03<3:14:37,  2.82it/s]
 41% 23270/56250 [2:26:03<3:01:45,  3.02it/s]
 41% 23271/56250 [2:26:04<2:56:30,  3.11it/s]
 41% 23272/56250 [2:26:04<3:14:17,  2.83it/s]
 41% 23273/56250 [2:26:04<3:08:07,  2.92it/s]
 41% 23274/56250 [2:26:05<3:08:22,  2.92it/s]
 41% 23275/56250 [2:26:05<3:20:15,  2.74it/s]
 41% 23276/56250 [2:26:05<3:19:03,  2.76it/s]
 41% 23277/56250 [2:26:06<3:31:44,  2.60it/s]
 41% 23278/56250 [2:26:06<3:13:41,  2.84it/s]
 41% 23279/56250 [2:26:07<3:19:47,  2.75it/s]
 41% 23280/56250 [2:26:07<3:12:46,  2.85it/s]
 41% 23281/56250 [2:26:07<3:29:41,  2.62it/s]
 41% 23282/56250 [2:26:08<3:19:47,  2.75it/s]
 41% 23283/56250 [2:26:08<3:21:50,  2.72it/s]
 41% 23284/56250 [2:26:08<3:22:38,  2.71it/s]
 41% 23285/56250 [2:26:09<3:06:23,  2.95it/s]
 41% 23286/56250 [2:26:09<2:52:43,  3.18it/s]
 41% 23287/56250 [2:26:09<3:01:25,  3.03it/s]
 41% 23288/56250 [2:26:10<3:06:13,  2.95it/s]
 41% 23289/56250 [2:26:10<3:04:03,  2.98it/s]
 41% 23290/56250 [2:26:10<3:17:31,  2.78it/s]
 41% 23291/56250 [2:26:11<3:08:31,  2.91it/s]
 41% 23292/56250 [2:26:11<3:06:06,  2.95it/s]
 41% 23293/56250 [2:26:11<3:13:35,  2.84it/s]
 41% 23294/56250 [2:26:12<3:11:36,  2.87it/s]
 41% 23295/56250 [2:26:12<3:22:11,  2.72it/s]
 41% 23296/56250 [2:26:12<3:16:53,  2.79it/s]
 41% 23297/56250 [2:26:13<3:16:53,  2.79it/s]
 41% 23298/56250 [2:26:13<3:13:55,  2.83it/s]
 41% 23299/56250 [2:26:14<3:24:41,  2.68it/s]
 41% 23300/56250 [2:26:14<3:22:02,  2.72it/s]
 41% 23301/56250 [2:26:14<3:13:44,  2.83it/s]
 41% 23302/56250 [2:26:15<3:08:20,  2.92it/s]
 41% 23303/56250 [2:26:15<3:05:53,  2.95it/s]
 41% 23304/56250 [2:26:15<3:05:10,  2.97it/s]
 41% 23305/56250 [2:26:16<3:13:07,  2.84it/s]
 41% 23306/56250 [2:26:16<3:11:35,  2.87it/s]
 41% 23307/56250 [2:26:16<3:09:36,  2.90it/s]
 41% 23308/56250 [2:26:17<3:21:05,  2.73it/s]
 41% 23309/56250 [2:26:17<3:32:36,  2.58it/s]
 41% 23310/56250 [2:26:17<3:26:20,  2.66it/s]
 41% 23311/56250 [2:26:18<3:28:55,  2.63it/s]
 41% 23312/56250 [2:26:18<3:19:27,  2.75it/s]
 41% 23313/56250 [2:26:18<3:07:42,  2.92it/s]
 41% 23314/56250 [2:26:19<3:00:56,  3.03it/s]
 41% 23315/56250 [2:26:19<3:16:16,  2.80it/s]
 41% 23316/56250 [2:26:20<3:26:40,  2.66it/s]
 41% 23317/56250 [2:26:20<3:36:09,  2.54it/s]
 41% 23318/56250 [2:26:21<3:42:51,  2.46it/s]
 41% 23319/56250 [2:26:21<3:42:40,  2.46it/s]
 41% 23320/56250 [2:26:21<3:35:20,  2.55it/s]
 41% 23321/56250 [2:26:22<3:18:17,  2.77it/s]
 41% 23322/56250 [2:26:22<3:12:29,  2.85it/s]
 41% 23323/56250 [2:26:22<3:10:57,  2.87it/s]
 41% 23324/56250 [2:26:23<3:05:14,  2.96it/s]
 41% 23325/56250 [2:26:23<3:08:16,  2.91it/s]
 41% 23326/56250 [2:26:23<3:07:47,  2.92it/s]
 41% 23327/56250 [2:26:24<3:00:44,  3.04it/s]
 41% 23328/56250 [2:26:24<3:13:34,  2.83it/s]
 41% 23329/56250 [2:26:24<3:11:52,  2.86it/s]
 41% 23330/56250 [2:26:25<3:25:42,  2.67it/s]
 41% 23331/56250 [2:26:25<3:22:59,  2.70it/s]
 41% 23332/56250 [2:26:25<3:28:33,  2.63it/s]
 41% 23333/56250 [2:26:26<3:32:07,  2.59it/s]
 41% 23334/56250 [2:26:26<3:45:14,  2.44it/s]
 41% 23335/56250 [2:26:27<3:42:16,  2.47it/s]
 41% 23336/56250 [2:26:27<3:26:34,  2.66it/s]
 41% 23337/56250 [2:26:27<3:15:17,  2.81it/s]
 41% 23338/56250 [2:26:28<3:20:59,  2.73it/s]
 41% 23339/56250 [2:26:28<3:25:06,  2.67it/s]
 41% 23340/56250 [2:26:29<3:28:03,  2.64it/s]
 41% 23341/56250 [2:26:29<3:36:05,  2.54it/s]
 41% 23342/56250 [2:26:29<3:33:48,  2.57it/s]
 41% 23343/56250 [2:26:30<3:31:09,  2.60it/s]
 42% 23344/56250 [2:26:30<3:33:44,  2.57it/s]
 42% 23345/56250 [2:26:30<3:24:29,  2.68it/s]
 42% 23346/56250 [2:26:31<3:17:50,  2.77it/s]
 42% 23347/56250 [2:26:31<3:26:02,  2.66it/s]
 42% 23348/56250 [2:26:32<3:25:49,  2.66it/s]
 42% 23349/56250 [2:26:32<3:30:22,  2.61it/s]
 42% 23350/56250 [2:26:32<3:33:46,  2.57it/s]
 42% 23351/56250 [2:26:33<3:22:26,  2.71it/s]
 42% 23352/56250 [2:26:33<3:02:54,  3.00it/s]
 42% 23353/56250 [2:26:33<3:19:12,  2.75it/s]
 42% 23354/56250 [2:26:34<3:23:00,  2.70it/s]
 42% 23355/56250 [2:26:34<3:17:53,  2.77it/s]
 42% 23356/56250 [2:26:34<3:05:36,  2.95it/s]
 42% 23357/56250 [2:26:35<3:19:32,  2.75it/s]
 42% 23358/56250 [2:26:35<3:18:40,  2.76it/s]
 42% 23359/56250 [2:26:36<3:13:42,  2.83it/s]
 42% 23360/56250 [2:26:36<3:11:20,  2.86it/s]
 42% 23361/56250 [2:26:36<3:05:05,  2.96it/s]
 42% 23362/56250 [2:26:37<3:07:12,  2.93it/s]
 42% 23363/56250 [2:26:37<3:13:20,  2.84it/s]
 42% 23364/56250 [2:26:37<3:15:29,  2.80it/s]
 42% 23365/56250 [2:26:38<3:28:41,  2.63it/s]
 42% 23366/56250 [2:26:38<3:28:36,  2.63it/s]
 42% 23367/56250 [2:26:38<3:10:42,  2.87it/s]
 42% 23368/56250 [2:26:39<3:02:47,  3.00it/s]
 42% 23369/56250 [2:26:39<3:02:02,  3.01it/s]
 42% 23370/56250 [2:26:39<3:20:53,  2.73it/s]
 42% 23371/56250 [2:26:40<3:25:32,  2.67it/s]
 42% 23372/56250 [2:26:40<3:08:37,  2.91it/s]
 42% 23373/56250 [2:26:40<3:15:00,  2.81it/s]
 42% 23374/56250 [2:26:41<3:27:33,  2.64it/s]
 42% 23375/56250 [2:26:41<3:36:26,  2.53it/s]
 42% 23376/56250 [2:26:42<3:26:54,  2.65it/s]
 42% 23377/56250 [2:26:42<3:23:48,  2.69it/s]
 42% 23378/56250 [2:26:42<3:17:49,  2.77it/s]
 42% 23379/56250 [2:26:43<3:26:13,  2.66it/s]
 42% 23380/56250 [2:26:43<3:19:40,  2.74it/s]
 42% 23381/56250 [2:26:43<3:15:58,  2.80it/s]
 42% 23382/56250 [2:26:44<3:09:15,  2.89it/s]
 42% 23383/56250 [2:26:44<3:05:12,  2.96it/s]
 42% 23384/56250 [2:26:44<3:08:48,  2.90it/s]
 42% 23385/56250 [2:26:45<3:11:14,  2.86it/s]
 42% 23386/56250 [2:26:45<3:19:28,  2.75it/s]
 42% 23387/56250 [2:26:46<3:29:40,  2.61it/s]
 42% 23388/56250 [2:26:46<3:35:01,  2.55it/s]
 42% 23389/56250 [2:26:46<3:22:07,  2.71it/s]
 42% 23390/56250 [2:26:47<3:13:20,  2.83it/s]
 42% 23391/56250 [2:26:47<3:26:44,  2.65it/s]
 42% 23392/56250 [2:26:47<3:17:17,  2.78it/s]
 42% 23393/56250 [2:26:48<3:19:03,  2.75it/s]
 42% 23394/56250 [2:26:48<3:18:00,  2.77it/s]
 42% 23395/56250 [2:26:49<3:15:05,  2.81it/s]
 42% 23396/56250 [2:26:49<3:18:30,  2.76it/s]
 42% 23397/56250 [2:26:49<3:07:00,  2.93it/s]
 42% 23398/56250 [2:26:50<3:09:10,  2.89it/s]
 42% 23399/56250 [2:26:50<3:16:41,  2.78it/s]
 42% 23400/56250 [2:26:50<3:17:03,  2.78it/s]
 42% 23401/56250 [2:26:51<3:25:19,  2.67it/s]
 42% 23402/56250 [2:26:51<3:32:13,  2.58it/s]
 42% 23403/56250 [2:26:51<3:22:23,  2.70it/s]
 42% 23404/56250 [2:26:52<3:18:52,  2.75it/s]
 42% 23405/56250 [2:26:52<3:30:19,  2.60it/s]
 42% 23406/56250 [2:26:53<3:26:15,  2.65it/s]
 42% 23407/56250 [2:26:53<3:28:49,  2.62it/s]
 42% 23408/56250 [2:26:53<3:13:53,  2.82it/s]
 42% 23409/56250 [2:26:54<3:12:52,  2.84it/s]
 42% 23410/56250 [2:26:54<3:13:54,  2.82it/s]
 42% 23411/56250 [2:26:54<3:27:07,  2.64it/s]
 42% 23412/56250 [2:26:55<3:32:14,  2.58it/s]
 42% 23413/56250 [2:26:55<3:41:58,  2.47it/s]
 42% 23414/56250 [2:26:56<3:35:22,  2.54it/s]
 42% 23415/56250 [2:26:56<3:22:24,  2.70it/s]
 42% 23416/56250 [2:26:56<3:25:08,  2.67it/s]
 42% 23417/56250 [2:26:57<3:27:04,  2.64it/s]
 42% 23418/56250 [2:26:57<3:33:17,  2.57it/s]
 42% 23419/56250 [2:26:57<3:28:14,  2.63it/s]
 42% 23420/56250 [2:26:58<3:33:37,  2.56it/s]
 42% 23421/56250 [2:26:58<3:26:36,  2.65it/s]
 42% 23422/56250 [2:26:59<3:19:00,  2.75it/s]
 42% 23423/56250 [2:26:59<3:10:41,  2.87it/s]
 42% 23424/56250 [2:26:59<3:09:44,  2.88it/s]
 42% 23425/56250 [2:27:00<3:15:02,  2.80it/s]
 42% 23426/56250 [2:27:00<3:12:53,  2.84it/s]
 42% 23427/56250 [2:27:00<3:05:50,  2.94it/s]
 42% 23428/56250 [2:27:01<3:09:48,  2.88it/s]
 42% 23429/56250 [2:27:01<3:01:03,  3.02it/s]
 42% 23430/56250 [2:27:01<2:51:28,  3.19it/s]
 42% 23431/56250 [2:27:02<2:51:51,  3.18it/s]
 42% 23432/56250 [2:27:02<3:05:37,  2.95it/s]
 42% 23433/56250 [2:27:02<3:15:54,  2.79it/s]
 42% 23434/56250 [2:27:03<3:12:43,  2.84it/s]
 42% 23435/56250 [2:27:03<3:12:43,  2.84it/s]
 42% 23436/56250 [2:27:03<3:10:29,  2.87it/s]
 42% 23437/56250 [2:27:04<3:01:19,  3.02it/s]
 42% 23438/56250 [2:27:04<3:27:38,  2.63it/s]
 42% 23439/56250 [2:27:04<3:19:17,  2.74it/s]
 42% 23440/56250 [2:27:05<3:34:36,  2.55it/s]
 42% 23441/56250 [2:27:05<3:41:25,  2.47it/s]
 42% 23442/56250 [2:27:06<3:32:07,  2.58it/s]
 42% 23443/56250 [2:27:06<3:13:39,  2.82it/s]
 42% 23444/56250 [2:27:06<3:06:43,  2.93it/s]
 42% 23445/56250 [2:27:07<3:03:07,  2.99it/s]
 42% 23446/56250 [2:27:07<3:00:02,  3.04it/s]
 42% 23447/56250 [2:27:07<3:22:15,  2.70it/s]
 42% 23448/56250 [2:27:08<3:19:15,  2.74it/s]
 42% 23449/56250 [2:27:08<3:21:01,  2.72it/s]
 42% 23450/56250 [2:27:08<3:18:08,  2.76it/s]
 42% 23451/56250 [2:27:09<3:19:32,  2.74it/s]
 42% 23452/56250 [2:27:09<3:07:56,  2.91it/s]
 42% 23453/56250 [2:27:09<3:03:43,  2.98it/s]
 42% 23454/56250 [2:27:10<3:18:47,  2.75it/s]
 42% 23455/56250 [2:27:10<3:06:48,  2.93it/s]
 42% 23456/56250 [2:27:10<3:03:54,  2.97it/s]
 42% 23457/56250 [2:27:11<3:17:06,  2.77it/s]
 42% 23458/56250 [2:27:11<3:31:13,  2.59it/s]
